,index,Age,MP,Starts,CrdY,P90Gls,P90Ast,90s,Sh/90,SoT/90,TotPassAtt,KP,Prog,Touches,DribPl,Rec,Annual_Salary(GBP),Pos
0,aaron cresswell,28.0,20.0,18.0,1.0,0.0,0.06,17.7,0.62,0.0,1061.0,16.0,109.0,1246.0,8.0,710.0,2600000.0,D
1,aaron lennon,31.0,16.0,14.0,1.0,0.07,0.07,13.5,0.3,0.15,316.0,7.0,19.0,435.0,8.0,273.0,1820000.0,F
2,aaron ramsey,27.0,28.0,14.0,0.0,0.27,0.41,14.8,2.23,0.81,790.0,24.0,70.0,971.0,14.0,769.0,6240000.0,M
3,aaron wan-bissaka,20.0,35.0,35.0,4.0,0.0,0.09,34.8,0.26,0.0,1537.0,14.0,164.0,2097.0,78.0,933.0,780000.0,D
4,abdoulaye doucoure,25.0,35.0,34.0,7.0,0.15,0.18,34.0,1.53,0.47,1967.0,37.0,165.0,2324.0,44.0,1578.0,3640000.0,M
5,adam lallana,30.0,13.0,5.0,1.0,0.0,0.0,5.2,0.96,0.38,304.0,9.0,35.0,378.0,10.0,282.0,5720000.0,M
6,adam masina,24.0,14.0,11.0,5.0,0.0,0.09,11.2,0.27,0.0,565.0,2.0,67.0,692.0,6.0,330.0,1456000.0,D
7,adam smith,27.0,25.0,25.0,5.0,0.04,0.04,23.0,0.35,0.04,1072.0,10.0,116.0,1351.0,19.0,753.0,1820000.0,D
8,adama traore,22.0,29.0,8.0,1.0,0.1,0.1,10.0,1.9,0.7,334.0,17.0,45.0,524.0,63.0,371.0,2236000.0,F
9,ademola lookman,20.0,21.0,3.0,0.0,0.0,0.29,6.9,1.75,0.44,273.0,9.0,33.0,391.0,28.0,279.0,1196000.0,F
10,adrian mariappa,31.0,26.0,20.0,3.0,0.0,0.0,21.4,0.23,0.05,879.0,5.0,44.0,1115.0,2.0,672.0,780000.0,D
11,adrien silva,29.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,79.0,0.0,6.0,90.0,0.0,68.0,4160000.0,M
